Lycée Talensac Jeanne Bernard;18 rue Talensac;;44 000;NANTES;1;0251724510;[email]
UMR recherche en mathématiques;2 rue de la houssinière;;44 322;NANTES;1;0251125901;[email]
SOGETREL;8 rue Benoît Frachon;;44 800;ST HERBLAIN;1;0240922053;
SNCF Infralog pays de la Loire;4 chemin du pont de l'arche de Mauves;;44 000;NANTES;1;0240081278;
Lycée Galilée;Avenue Gustave FLAUBERT;;44 353;GUERANDE;1;0240620597;[email]
INEO GDF Suez;19 rue léon Durocher;;44 265;NANTES;1;0228037272;[email]
Ecole de design Nantes Atlantique;rue Christian Pouc;;44 306;NANTES;1;0251135070;
ORANGE la vertonne;12 avenue de la vertonne;;44 120;VERTOU;1;0240372330;
MANITOU ;250 rue Jean Mermoz;;44 150;ANCENIS;1;0240091011;[email]
UMR recherche en mathématiques;2 rue de la houssinière;;44 322;NANTES;1;0251125901;[email]
RESDATA;7 rue du nouveau Bêle;;44 477;CARQUEFOU;1;0240300197;[email]
Ass. Educative OZANAM (DDEC);15 rue Leglas-Maurice;;44 041;NANTES;1;0251816435;
ORANGE ;5 rue du moulin de la garde;;44 300;NANTES;1;;
ULTRASYD Informatique;56 bd de Linz;;44 210;PORNIC;1;0244061506;[email]
ATLANTIC Micro;31 rue du Général BUAT;;44 000;NANTES;1;0240937541;[email]
TIBCO Telecoms;le patis Marion;;44 860;ST AIGNAN DE GRAND LIEU;1;0240322800;[email]
